"","V1","V2","V3"
"1445",0.609067993702762,0.574057242422446,-0.633116597030984
"1446",-0.300722182030718,-1.03342591114411,0.41927324176369
"1447",1.61760464094459,-0.582329412501385,-1.80180654420101
"1448",0.483258192422281,-0.147502103783406,0.472456044593793
"1449",-0.144288259175308,-0.730371048442737,-0.544439764394838
"1450",-1.35416659029968,0.103902596912047,0.547138235837814
"1451",-0.604208329502451,0.149952250422526,0.192841049395236
"1452",1.44007024994977,0.117909804158821,-0.175047570964923
"1453",-0.375493583893488,-0.837718957078643,-0.333812824489389
"1454",-0.414687666611234,-0.697371464005253,-0.884781315610366
"1455",0.932811104985529,-1.31810668036184,-1.18364398018971
"1456",1.42853368369037,0.8902794494124,0.327948691952032
"1457",0.67082393767389,1.65253185476118,-1.12084997850691
"1458",-0.478457974623364,-0.188943501623513,-1.64550556252444
"1459",-0.0809003920064016,-0.304484150758162,0.579917881427192
"1460",1.09158492521491,0.176308331127863,-0.534067529360611
"1461",1.28203196110414,0.529135640050888,1.60006826613175
"1462",0.400502993095014,-0.681748008607479,-0.650558273129275
"1463",-0.829278209524426,-0.676223551291161,-2.5434642739714
"1464",-0.57473440456619,-0.0281253974190575,-0.0753591083533438
"1465",0.429739695161803,-0.354273297339413,0.607632788817963
"1466",0.245263144103063,-1.2338681554034,-0.0135483802219838
"1467",-0.36136356666289,-0.746310337698238,-0.245617343612578
"1468",-0.218013562394774,0.204573485228387,0.170320783267602
"1469",0.440178251534317,-0.470830417868323,-0.509560191572925
"1470",-0.838087448516422,-1.10528930950493,-0.26472186038468
"1471",0.0937199587887715,-0.665341932820552,1.11299853231278
"1472",-1.59347406380868,-0.591233722054559,1.11388146582152
"1473",1.01800400546199,-0.466271171541002,-1.46173438169695
"1474",0.740189595781555,-1.73164822324607,0.172440787889634
"1475",0.881589071054874,0.157007107864362,0.114500840279736
"1476",1.2122899177776,1.26312147078772,-1.46655733520268
"1477",-0.822404746265493,-0.572707258497006,-1.52213552355636
"1478",0.227348324606882,-0.875527977857225,0.0653127824331375
"1479",0.656520609937901,0.394754197959067,0.513770786186663
"1480",0.946266262814015,0.269224207836391,-1.50157110923165
"1481",-0.0259538186489954,-0.897615722183048,1.1941774012778
"1482",2.15425193810833,0.939440014059296,0.491514598512188
"1483",2.61487291899957,1.3682681785398,0.216491843739718
"1484",-0.561496487358606,-1.2794179110379,-0.795360497672186
"1485",-0.273659342825416,-0.0674360401732922,0.406606035323292
"1486",1.26720641212105,-0.397251292495977,-0.498878613359595
"1487",1.57942585865685,0.228554205760241,0.435312259122573
"1488",0.37529856769044,0.458007227152859,1.33624429544409
"1489",1.19499779121647,0.875840539721456,1.23831629448239
"1490",0.618730367666935,-0.755381015912299,-0.147924574583097
"1491",-0.555333243069291,-1.14518621806283,-0.247877652061396
"1492",0.459371164021577,-0.496344119450691,-0.424095206794074
"1493",0.339931925911987,0.602030490317793,0.326652102090519
"1494",-0.596379047359401,-1.58640108915775,0.245874649231597
"1495",0.519565881486267,0.414707941396272,-1.02131660262382
"1496",0.231174968218954,-0.282898441280694,-0.434196298335664
"1497",-1.13838894078427,-1.58279736042752,0.085405029872813
"1498",-0.399913766789614,-0.96059770793329,1.27701591704846
"1499",0.585913600254591,-0.286905790480059,1.82047096753945
"1500",-0.722329355945297,-0.631312849196909,0.496513545685026
